full_url,name,stars,price,address,lat,lon,features,rating_text,rating,mark,local,dist_local,dist_baikal,dist_aeroport,dist_railway,dist_beach,meal_type,dist_baikal_meters,url,number_reviews
https://101hotels.com/main/cities/leestvyanka/majak.html,Загородный комплекс Маяк,4.0,4200.0,"Листвянка, ул. Горького, д. 85а",51.847335,104.87391,['БАНЯ/САУНА'],ОЧЕНЬ ХОРОШО,9.1,463.0,Листвянка,1.1 км,58 м,59.2 км,5.1 км,,Завтрак,58.0,majak.html,25
https://101hotels.com/main/cities/bolshoe_goloustnoe/kemping_russkoe_podvore.html,Кемпинг Русское Подворье,,1600.0,"Большое Голоустное, Улица Кирова 2Б",52.04336,105.40833,"['БАНЯ/САУНА', 'БАССЕЙН', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,40.0,Большое Голоустное,500 м,1.8 км,76.3 км,45.4 км,,,1800.0,kemping_russkoe_podvore.html,5
https://101hotels.com/main/cities/huzhir/baikal_view_hotel.html,Baikal View Hotel,3.0,7040.0,"Хужир, Улица Российская 17",53.17798,107.3069,"['БАНЯ/САУНА', 'МАНГАЛ', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БАССЕЙН', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.6,219.0,Хужир,3.0 км,25.8 км,153.1 км,228.2 км,,Завтрак,25800.0,baikal_view_hotel.html,8
https://101hotels.com/main/cities/nikola/otel_baykalskie_sezoni.html,Загородный отель Байкальские Сезоны,3.0,5250.0,"Листвянка, 61км Байкальского Тракта",51.90666,104.80556,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,8.9,126.0,Листвянка,,3.6 км,51.1 км,4.1 км,,Завтрак,3600.0,otel_baykalskie_sezoni.html,2
https://101hotels.com/main/cities/bolshoe_goloustnoe/baza_otdiha_faktoriya.html,База отдыха Фактория,,1500.0,"Большое Голоустное, ул. Пименова, д. 5",52.04367347572023,105.435,"['БАНЯ/САУНА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,9.1,50.0,Большое Голоустное,1.9 км,1.1 км,78.0 км,47.1 км,,,1100.0,baza_otdiha_faktoriya.html,10
https://101hotels.com/main/cities/sarma/gostevie_doma_na_rodnih_beregah.html,База отдыха Родные берега,,1400.0,"Сарма, Hujir - Nuge Bay",53.08684,106.79644,"['БАНЯ/САУНА', 'БАССЕЙН', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,8.9,37.0,Сарма,2.9 км,19.5 км,150.0 км,194.6 км,,,19500.0,gostevie_doma_na_rodnih_beregah.html,4
https://101hotels.com/main/cities/sarma/turbaza_sarminskaya.html,Турбаза Сарминская,,1200.0,Сарма,53.07617,106.81133,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,8.9,60.0,Сарма,3.1 км,18.2 км,147.9 км,193.2 км,,,18200.0,turbaza_sarminskaya.html,8
https://101hotels.com/main/cities/baykal/baza_otdiha_krugobaykalskaya.html,База отдыха Кругобайкальская,3.0,2200.0,"Байкал, ул. Горная, д. 33",51.87696,104.79833,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БАССЕЙН', 'АРЕНДА ЛОДОК, КАТЕРОВ', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,4.0,Байкал,800 м,411 м,53.5 км,1.1 км,,,411.0,baza_otdiha_krugobaykalskaya.html,4
https://101hotels.com/main/cities/slyudyanka/yurt_camping.html,Кемпинг Юрта,,1200.0,"Слюдянка, Слюдянский район п. Буравщина ул.Буравщинская, 19",51.61982,103.81125,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БАССЕЙН', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.6,72.0,Слюдянка,8.8 км,643 м,81.5 км,7.1 км,,,643.0,yurt_camping.html,5
https://101hotels.com/main/cities/huzhir/usadba_valentinu.html,Усадьба Валентины,,2700.0,"Хужир, ул. Совхозная, д. 4",53.193366602620586,107.35,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.6,14.0,Хужир,500 м,1.3 км,154.7 км,231.6 км,,,1300.0,usadba_valentinu.html,3
https://101hotels.com/main/cities/huzhir/baza_otdiha_kak_doma.html,База отдыха Как Дома,,3100.0,"Хужир, ул. Солнечная, д. 3",53.19525505094113,107.348,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.6,21.0,Хужир,400 м,812 м,154.9 км,231.6 км,,,812.0,baza_otdiha_kak_doma.html,4
https://101hotels.com/main/cities/huzhir/baza_otdiha_solnechnaya.html,База отдыха Солнечная,,1900.0,"Хужир, ул. Солнечная, д. 14",53.19679108026805,107.35,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,9.1,140.0,Хужир,600 м,826 м,155.1 км,,,,826.0,baza_otdiha_solnechnaya.html,7
https://101hotels.com/main/cities/huzhir/aldartay_otel.html,База отдыха Алдартай,,5100.0,"Хужир, ул. Байкальская, д. 59/1",53.1940859,107.3520782,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ХОРОШО,8.7,86.0,Хужир,600 м,1.4 км,154.8 км,231.7 км,,,1400.0,aldartay_otel.html,15
https://101hotels.com/main/cities/huzhir/baza_otdiha_karavanka.html,База отдыха Караванка,,5000.0,"Хужир, ул. Береговая, д. 16",53.1844113038855,107.3194,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,9.1,48.0,Хужир,1.9 км,445 м,153.8 км,229.3 км,,,445.0,baza_otdiha_karavanka.html,2
https://101hotels.com/main/cities/huzhir/turisticheskiy_kompleks_sarayskiy.html,Туристический комплекс СаРайский,,6100.0,"Хужир, Улица Сарайская, 5",53.20239,107.35335,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА']",ОЧЕНЬ ХОРОШО,9.1,19.0,Хужир,1.2 км,244 м,155.7 км,232.2 км,,Завтрак,244.0,turisticheskiy_kompleks_sarayskiy.html,1
https://101hotels.com/main/cities/shida/inn_zvezda.html,База отдыха Звезда,,,Шида,53.074066,106.81015,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'АВТОСТОЯНКА']",ХОРОШО,8.7,8.0,Шида,2.7 км,,147.7 км,193.3 км,,,,inn_zvezda.html,8
https://101hotels.com/main/cities/vidrino/usadba_novo-snezhka.html,Усадьба Ново-Снежка,,7000.0,"Выдрино, ул. Трактовая, д. 37",51.4752688356768,104.6217,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.6,24.0,Выдрино,2.1 км,644 м,90.7 км,39.7 км,,,644.0,usadba_novo-snezhka.html,6
https://101hotels.com/main/cities/sarma/turbaza_toynak.html,Турбаза Тойнак,,3000.0,"Сарма, Ольхонский район, местность Хужир-Нугэ,",53.08818,106.81101,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'АВТОСТОЯНКА']",ХОРОШО,8.5,14.0,Сарма,2.0 км,19.5 км,149.2 км,194.9 км,,,19500.0,turbaza_toynak.html,5
https://101hotels.com/main/cities/suhaya/turisticheskiy_kompleks_sagaan_morin.html,Туристический комплекс Сагаан Морин,,1700.0,"Сухая, ул. Байкальская, д. 97",52.549043,107.11731,"['БАНЯ/САУНА', 'БАССЕЙН', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ХОРОШО,8.7,10.0,Сухая,600 м,604 м,85.8 км,85.1 км,,,604.0,turisticheskiy_kompleks_sagaan_morin.html,7
https://101hotels.com/main/cities/huzhir/usadba_kopilova.html,Усадьба Копылова,,1800.0,"Хужир, ул. Лесная",53.1910902,107.3478408,['АВТОСТОЯНКА'],ОТЛИЧНО,9.3,3.0,Хужир,400 м,1.2 км,154.4 км,231.3 км,,,1200.0,usadba_kopilova.html,3
https://101hotels.com/main/cities/kurma/baza_otdiha_pirs.html,База отдыха Пирс,,2160.0,Курма,53.17106,106.95111,"['БАНЯ/САУНА', 'ВЕРХОВАЯ ЕЗДА', 'БЕСЕДКИ ДЛЯ ОТДЫХА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,5.0,Курма,1.4 км,27.6 км,155.7 км,206.6 км,,,27600.0,baza_otdiha_pirs.html,5
https://101hotels.com/main/cities/kurma/kemping_baykal-kantri.html,Кемпинг Байкал-Кантри,,3400.0,"Курма, ул. Лесная, д. 4",53.180101,106.96197,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",НОРМАЛЬНО,7.9,6.0,Курма,200 м,28.5 км,156.5 км,207.7 км,,,28500.0,kemping_baykal-kantri.html,0
https://101hotels.com/main/cities/maksimiha/lazurnyy_bereg.html,Загородный отель Лазурный берег,,3800.0,Максимиха,53.3059902297645,108.8241,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.8,9.0,Максимиха,7.4 км,32 м,191.4 км,,,,32.0,lazurnyy_bereg.html,2
https://101hotels.com/main/cities/huzhir/kemping_olhon.html,Кемпинг Ольхон,2.0,4500.0,"Хужир, Baikalskaya street 64/1",53.19418,107.3539,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА']",ОЧЕНЬ ХОРОШО,8.9,124.0,Хужир,700 м,27.2 км,154.8 км,231.9 км,,,27200.0,kemping_olhon.html,6
https://101hotels.com/main/cities/kurma/baza_otdiha_uyuga.html,База отдыха Уюга,,4000.0,"Иркутская обл., Ольхонский р-он, Уюга",53.167876127142,106.94927,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БАССЕЙН', 'ДЕТСКАЯ ПЛОЩАДКА']",ОЧЕНЬ ХОРОШО,9.1,17.0,Иркутская обл.,,533 м,155.4 км,206.3 км,,,533.0,baza_otdiha_uyuga.html,11
https://101hotels.com/main/cities/huzhir/usadba_belikovyh.html,Кемпинг Беликовская,,3500.0,"Хужир, Solnechnaya ulitsa 16/1",53.19517,107.34892,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,10.0,73.0,Хужир,400 м,27.4 км,154.9 км,151.7 км,,Завтрак,27400.0,usadba_belikovyh.html,3
https://101hotels.com/main/cities/huzhir/samita.html,Кемпинг Самита,,1900.0,"Хужир, Solnechnaya 10",53.1955,107.34949,['АВТОСТОЯНКА'],ХОРОШО,8.3,15.0,Хужир,500 м,27.4 км,154.9 км,,,Завтрак,27400.0,samita.html,2
https://101hotels.com/main/cities/sahyurta/turisticheskiy_kompleks_tutayskiy_priboy.html,Туристский комплекс Тутайский прибой,,,"Иркутск, Дорога на Тутайский прибой",52.994298054826,106.90147,"['БАССЕЙН', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,6.0,Иркутск,,287 м,137.4 км,195.2 км,,,287.0,turisticheskiy_kompleks_tutayskiy_priboy.html,6
https://101hotels.com/main/cities/huzhir/yurty_olkhona.html,Кемпинг Юрты Ольхона,,,"Хужир, ул. Мира, д. 7",53.18819,107.33561,"['БАНЯ/САУНА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,2.0,Хужир,800 м,,154.2 км,230.5 км,,,,yurty_olkhona.html,2
https://101hotels.com/main/cities/huzhir/turbaza_hanhoyskaya.html,База отдыха Ханхойская,,4000.0,"Ялга, ДНТ Ханхой",53.14066,107.18422,"['ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,2.0,Ялга,,931 м,149.7 км,219.1 км,,Завтрак,931.0,turbaza_hanhoyskaya.html,2
https://101hotels.com/main/cities/sahyurta/baza_otdiha_bazarka.html,База отдыха Базарка,,2000.0,Сахюрта,53.02041,106.86334,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БАССЕЙН', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.4,5.0,Сахюрта,1.0 км,474 м,140.9 км,,,,474.0,baza_otdiha_bazarka.html,5
https://101hotels.com/main/cities/goryachinsk/usadba_dobrynya.html,Усадьба Добрыня,,,"Горячинск, ул. Рабочая, д. 90",52.98374,108.28169,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.6,6.0,Горячинск,1.2 км,178 м,143.0 км,135.9 км,,,178.0,usadba_dobrynya.html,1
https://101hotels.com/main/cities/utulik/usadba_baikkalina.html,Усадьба BaikКалина,,6912.0,"Утулик, ул. Озёрная, д. 8",51.55108,104.05967,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.8,2.0,Утулик,800 м,,82.9 км,1.0 км,,,,usadba_baikkalina.html,0
https://101hotels.com/main/cities/sarma/usadba_sarma.html,Усадьба Сарма,,2000.0,"Сарма, ул. Метеорологическая, д. 17",53.09902,106.83567,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'АВТОСТОЯНКА']",ХОРОШО,8.7,1.0,Сарма,200 м,,149.8 км,149.1 км,,,,usadba_sarma.html,1
https://101hotels.com/main/cities/baikalsk/house_nakhodka.html,Дом отдыха Находка,,4750.0,"Байкальск, мкрн Восточный, д. 5а",51.51523,104.15394,"['БАНЯ/САУНА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.4,15.0,Байкальск,1.5 км,1.4 км,85.5 км,7.2 км,19.0 км,,1400.0,house_nakhodka.html,1
https://101hotels.com/main/cities/huzhir/gostevoy_dom_na_gorkogo_1.html,Кемпинг На Горького,,3000.0,"Хужир, Горького, дом 13 1",53.19185,107.34129,['АВТОСТОЯНКА'],НОРМАЛЬНО,7.9,9.0,Хужир,200 м,,154.6 км,,,,,gostevoy_dom_na_gorkogo_1.html,2
https://101hotels.com/main/cities/baikalsk/turbaza_baykal.html,База отдыха Байкал,,3300.0,"Байкальск, ул. Комсомольская, д. 11а",51.524945,104.138026,"['ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,10.0,1.0,Байкальск,1.5 км,237 м,84.6 км,5.8 км,20.4 км,,237.0,turbaza_baykal.html,1
https://101hotels.com/main/cities/sarma/baza_otdiha_zvezda.html,База отдыха Звезда,,2000.0,"Сарма, Ольхонский район на берегу озера Байкал, местность Улюрба",53.06803,106.80684,"['ВЕРХОВАЯ ЕЗДА', 'АВТОСТОЯНКА']",,,,Сарма,4.0 км,,,,,,,baza_otdiha_zvezda.html,0
https://101hotels.com/main/cities/huzhir/baikal-babr.html,Baikal-Babr,,4000.0,"Хужир, Набережная 12",53.26674,107.52307,['АВТОСТОЯНКА'],ВЕЛИКОЛЕПНО,10.0,33.0,Хужир,14.5 км,,,,,,,baikal-babr.html,0
https://101hotels.com/main/cities/huzhir/country_house_khuzhir.html,Загородный отель Хужир,,2000.0,"Хужир, Байкальская улица 83",53.19535,107.35565,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'АВТОСТОЯНКА']",НОРМАЛЬНО,7.9,37.0,Хужир,900 м,,,,,,,country_house_khuzhir.html,0
https://101hotels.com/main/cities/huzhir/baza_otdiha_shamanka.html,База отдыха Шаманка,,2250.0,"Хужир, улица Ворошилова, 25/2",53.1996,107.35187,"['ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,17.0,Хужир,900 м,,,,,,,baza_otdiha_shamanka.html,0
https://101hotels.com/main/cities/huzhir/etnodom_baykal.html,ЭтноДом Байкал,,,"Хужир, Рабочая 4",53.19253,107.33768,['АВТОСТОЯНКА'],ВЕЛИКОЛЕПНО,9.8,12.0,Хужир,400 м,,,,,,,etnodom_baykal.html,0
https://101hotels.com/main/cities/bolshoe_goloustnoe/naran.html,Наран,,,"Большое Голоустное, П.Большое Голоустное, ул.Байкальская 1а-2 1",52.04016,105.41038,"['ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,4.0,Большое Голоустное,200 м,,,,,,,naran.html,0
https://101hotels.com/main/cities/baikalsk/vacation_home_in_baykalsk.html,Дом отдыха В Байкальске,,2800.0,"Байкальск, ул. Набережная, д. 17-2",51.52513,104.13995,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.8,8.0,Байкальск,1.6 км,,84.6 км,5.9 км,20.2 км,,,vacation_home_in_baykalsk.html,0
https://101hotels.com/main/cities/leestvyanka/vacation_home_on_ostrovskogo_371.html,Дом отдыха На Островского 37/1,,5000.0,"Листвянка, ул. Островского, д. 37/1",51.85924,104.86729,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.6,5.0,Листвянка,500 м,,57.9 км,4.2 км,,,,vacation_home_on_ostrovskogo_371.html,0
https://101hotels.com/main/cities/utulik/dom_15.html,Дом,,2500.0,"Утулик, Новая, 5",51.53793,104.05975,['БАНЯ/САУНА'],ОТЛИЧНО,9.4,4.0,Утулик,700 м,,,434 м,,,,dom_15.html,0
https://101hotels.com/main/cities/vidrino/emerald_1.html,База отдыха EMERALD,,3600.0,"Выдрино, ул. Красных Партизан, д. 47",51.445112,104.64824,['АВТОСТОЯНКА'],ПЛОХО,4.9,3.0,Выдрино,1.7 км,3.2 км,197.3 км,207.4 км,,,3200.0,emerald_1.html,0
https://101hotels.com/main/cities/sahyurta/boyarskiy_dvor_andreevskiy.html,База отдыха Боярский Двор Андреевский,,4400.0,"Сахюрта, Куркутский Залив",53.02597965423179,106.825,"['БАНЯ/САУНА', 'МАНГАЛ', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.4,15.0,Сахюрта,3.6 км,804 м,142.3 км,191.9 км,,,804.0,boyarskiy_dvor_andreevskiy.html,7
https://101hotels.com/main/cities/huzhir/bereg_nadezhdi.html,База отдыха Берег Надежды,,300.0,"Хужир, ул. Нагорная, д. 8",53.194748,107.33506,"['БАНЯ/САУНА', 'МАНГАЛ', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.4,336.0,Хужир,500 м,27.4 км,154.9 км,230.7 км,,Завтрак 300 руб.,27400.0,bereg_nadezhdi.html,10
https://101hotels.com/main/cities/buguldeyka/eko-tsentr_talovskoe.html,База отдыха Таловское,,2700.0,"Иркутская обл., 18 км Автодороги Косая Степь-Бугульдейка",52.554724,105.75178,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БЕСЕДКИ ДЛЯ ОТДЫХА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,17.0,Иркутская обл.,,15.0 км,99.8 км,99.7 км,,,15000.0,eko-tsentr_talovskoe.html,5
https://101hotels.com/main/cities/maksimiha/baza_otdiha_kumutkan.html,Загородный отель Кумуткан,3.0,7600.0,"Максимиха, ул. Пушкина, д. 1",53.26688,108.75057,"['БАНЯ/САУНА', 'МАНГАЛ', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БАССЕЙН', 'БЕСЕДКИ ДЛЯ ОТДЫХА', 'АРЕНДА ЛОДОК, КАТЕРОВ', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,10.0,1.0,Максимиха,800 м,364 м,185.2 км,177.5 км,,Завтрак,364.0,baza_otdiha_kumutkan.html,1
https://101hotels.com/main/cities/leestvyanka/usadba_baykalskiy_kray.html,Загородный отель Байкальский край,,6000.0,"Листвянка, ул. Чапаева, д. 81г",51.86039,104.87728,"['БАССЕЙН', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,70.0,Листвянка,400 м,1.2 км,58.2 км,4.8 км,,,1200.0,usadba_baykalskiy_kray.html,0
https://101hotels.com/main/cities/maksimiha/tsentr_otdiha_raduga.html,Центр отдыха Радуга,3.0,945.0,"Максимиха, улица Баргузинская, 1г",53.26888,108.75634,"['БАНЯ/САУНА', 'МАНГАЛ', 'БЕСЕДКИ ДЛЯ ОТДЫХА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.4,2.0,Максимиха,1.3 км,,,,,,,tsentr_otdiha_raduga.html,0
https://101hotels.com/main/cities/ust-barguzin/doma_na_baykale_v_skandinavskom_stile.html,База отдыха Дома на Байкале в Скандинавском стиле,,4800.0,"Усть-Баргузин, пер. Кирова, д. 1",53.40718,109.01809,"['ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ХОРОШО,8.5,7.0,Усть-Баргузин,1.4 км,,,,,,,doma_na_baykale_v_skandinavskom_stile.html,0
https://101hotels.com/main/cities/bolshoe_goloustnoe/baza_otdykha_stanitsa.html,База отдыха Станица,,3400.0,"Большое Голоустное, ул. Пименова, д. 1",52.039108574445656,105.41,"['БАНЯ/САУНА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОТЛИЧНО,9.3,73.0,Большое Голоустное,100 м,1.3 км,76.6 км,45.3 км,,,1300.0,baza_otdykha_stanitsa.html,12
https://101hotels.com/main/cities/leestvyanka/zagorodniy_otel_baykal.html,Загородный отель Байкал,,300.0,"Листвянка, ул. Академическая, д. 13",51.868227,104.8338,"['БАНЯ/САУНА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,9.1,38.0,Листвянка,3.0 км,160 м,55.7 км,1.7 км,,Завтрак 300 руб.,160.0,zagorodniy_otel_baykal.html,38
https://101hotels.com/main/cities/sahyurta/baza_otdiha_geser.html,База отдыха Гэсэр,,4000.0,Сахюрта,53.02484050265167,106.86,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА']",ОТЛИЧНО,9.4,5.0,Сахюрта,1.4 км,352 м,141.5 км,257.0 км,,,352.0,baza_otdiha_geser.html,5
https://101hotels.com/main/cities/sahyurta/baza_otdiha_chayka.html,База отдыха Чайка,,500.0,"Сахюрта, Залив Куркут",53.027327480336396,106.82,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ДЕТСКАЯ ПЛОЩАДКА']",ХОРОШО,8.3,3.0,Сахюрта,4.0 км,967 м,142.5 км,253.0 км,,,967.0,baza_otdiha_chayka.html,3
https://101hotels.com/main/cities/sahyurta/kurort_dva_begemota.html,База отдыха Два Бегемота,,3000.0,Сахюрта,53.02306042985265,106.868,"['БАНЯ/САУНА', 'БАССЕЙН', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,9.8,9.0,Сахюрта,800 м,83 м,141.1 км,257.0 км,,,83.0,kurort_dva_begemota.html,9
https://101hotels.com/main/cities/huzhir/baza_otdiha_daryana_klab.html,База отдыха Усадьба Дарьяна,,3400.0,"Хужир, ул. Обручева, д. 12",53.1916146554078,107.3459,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,9.1,40.0,Хужир,300 м,1.1 км,154.5 км,231.3 км,,,1100.0,baza_otdiha_daryana_klab.html,18
https://101hotels.com/main/cities/sahyurta/baza_otdiha_naratey.html,База отдыха Наратэй,,4800.0,"Сахюрта, Ольхонский Район / Бухта Радость 3/ Камыши-1",53.029228158141336,106.84,"['БАНЯ/САУНА', 'ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'БАССЕЙН', 'ВЕРХОВАЯ ЕЗДА', 'ДЕТСКАЯ ПЛОЩАДКА', 'АВТОСТОЯНКА']",ОЧЕНЬ ХОРОШО,8.9,36.0,Сахюрта,2.8 км,267 м,142.3 км,,,,267.0,baza_otdiha_naratey.html,4
https://101hotels.com/main/cities/ust-barguzin/yurta_u_pavla.html,Юрта у Павла,,16500.0,Усть-Баргузин,53.4273020509924,108.9932,"['ОХОТА/УСЛУГИ ЕГЕРЯ', 'РЫБАЛКА', 'АВТОСТОЯНКА']",ВЕЛИКОЛЕПНО,10.0,2.0,Усть-Баргузин,3.0 км,125 м,208.8 км,200.8 км,,,125.0,yurta_u_pavla.html,2
